{{<|"name" -> "MIN", "value" -> 0., 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.0034765265176394237, -0.06385152929358617, -0.01680900436845851, 
   -0.06385152929358617, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06388147439348793, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.06379172323734258, -0.01680900436845851, 
   -0.06379172323734258, -0.01680900436845851, -1, -0.01680900436845851, 
   -0.06379172323734258, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.003473454889133426, -0.06379172323734258, -1, -0.06379172323734258, -1, 
   -1, -1, -0.06379172323734258, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   0.4484274668862197, 0.4851151266536333, 0.44853645384130303, 
   0.4851151266536333, 0.44853645384130303, 0.4851151266536333, 
   0.44853645384130303, 0.4851151266536333, 0.44853645384130303, 
   0.4851151266536333, 0.44853645384130303, 0.4851151266536333, 
   0.44853645384130303, 0.4851151266536333, 0.44853645384130303, 
   0.49524966680382954, 0.44853645384130303, 0.4851151266536333, 
   0.44853645384130303, 0.4851151266536333, 0.44853645384130303, 
   0.4851151266536333, 0.44853645384130303, 0.4851151266536333, 
   0.44853645384130303, 0.4851151266536333, 0.44853645384130303, 
   0.4851151266536333, 0.44853645384130303, 0.4851151266536333, 
   0.44853645384130303, 0.44848195374244915, 0.4851151266536333, 
   0.44853645384130303, 0.4851151266536333, 0.44853645384130303, 
   0.4851151266536333, 0.44853645384130303, 0.4851151266536333, 
   0.44853645384130303, 0.4851151266536333, 0.44853645384130303, 
   0.4851151266536333, 0.44853645384130303, 0.4851151266536333, 
   0.44853645384130303, 0.49519458755458623, 0.44848195374244915, 
   0.4851151266536333, 0.44853645384130303, 0.4851151266536333, 
   0.44853645384130303, 0.4851151266536333, 0.44853645384130303, 
   0.4851151266536333, 0.44853645384130303, 0.4851151266536333, 
   0.44853645384130303, 0.4851151266536333, 0.44853645384130303, 
   0.4851151266536333, 0.44853645384130303, -0.06385152929358617, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.003477295273793455, 
   -0.06385152929358617, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.06385152929358617, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.003477295273793455, -0.06385152929358617, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.01682783630272746, 
   -0.01682783630272746, -0.01682783630272746, -0.01682783630272746, 
   -0.01682783630272746, -0.01682783630272746, -0.0034765265176394237, 
   -0.01682783630272746, -0.01682783630272746, -0.01682783630272746, 
   -0.01682783630272746, -0.01682783630272746, -0.01682783630272746, 
   -0.01682783630272746, -0.01682783630272746, -0.01682783630272746, 
   -0.01682783630272746, -0.01682783630272746, -0.01682783630272746, 
   -0.01682783630272746, -0.01682783630272746, -0.0034765265176394237, 
   -0.01682783630272746, -0.01682783630272746, -0.01682783630272746, 
   -0.01682783630272746, -0.01682783630272746, -0.01682783630272746, 
   -0.01682783630272746, -0.06385152929358617, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.003477295273793455, 
   -0.06385152929358617, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.06385152929358617, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.003477295273793455, 
   -0.06385152929358617, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.06379172323734258, -0.01682783630272746, 
   -0.06386649833344567, -0.0034742222872937226, -0.06379172323734258, 
   -0.01682783630272746, -0.06386649833344567, -0.06379172323734258, 
   -0.01682783630272746, -0.06386649833344567, -0.0034742222872937226, 
   -0.06379172323734258, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.01682783630272746, -0.01682783630272746, 
   -0.0034765265176394237, -0.01682783630272746, -0.01682783630272746, 
   -0.01682783630272746, -0.01682783630272746, -0.01682783630272746, 
   -0.01682783630272746, -0.0034765265176394237, -0.01682783630272746, 
   -0.01682783630272746, -0.01682783630272746, -0.01682783630272746, 
   -0.003473454889133426, -0.01682783630272746, -0.01682783630272746, 
   -0.003473454889133426, -0.01682783630272746, -0.06385152929358617, 
   -0.016824066540898828, -0.06385152929358617, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.0034765265176394237, 
   -0.06385152929358617, -0.01680900436845851, -0.06385152929358617, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.06379172323734258, -0.01680900436845851, -0.06379172323734258, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.003473454889133426, -0.06379172323734258, -1, 
   -0.06379172323734258, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.06385152929358617, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.003477295273793455, -0.06385152929358617, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.06379172323734258, 
   -0.01682783630272746, -0.06386649833344567, -0.0034742222872937226, 
   -0.06379172323734258, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.01682783630272746, -0.01682783630272746, 
   -0.0034765265176394237, -0.01682783630272746, -0.01682783630272746, 
   -0.01682783630272746, -0.01682783630272746, -0.003473454889133426, 
   -0.01682783630272746, -0.06385152929358617, -0.016820298467691338, 
   -0.06388147439348793, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.0034765265176394237, -0.06385152929358617, 
   -0.01682783630272746, -0.06388147439348793, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.06385152929358617, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.003477295273793455, 
   -0.06385152929358617, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.01682783630272746, -0.01682783630272746, 
   -0.01682783630272746, -0.01682783630272746, -0.01682783630272746, 
   -0.01682783630272746, -0.0034765265176394237, -0.01682783630272746, 
   -0.01682783630272746, -0.01682783630272746, -0.01682783630272746, 
   -0.01682783630272746, -0.01682783630272746, -0.01682783630272746, 
   -0.06385152929358617, -0.016824066540898828, -0.06385152929358617, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.0034765265176394237, -0.06385152929358617, -0.01680900436845851, 
   -0.06385152929358617, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.06379172323734258, -0.01680900436845851, 
   -0.06379172323734258, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.003473454889133426, 
   -0.06379172323734258, -1, -0.06379172323734258, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.06385152929358617, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.003477295273793455, -0.06385152929358617, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.06379172323734258, -0.01682783630272746, -0.06386649833344567, 
   -0.0034742222872937226, -0.06379172323734258, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.01682783630272746, 
   -0.01682783630272746, -0.0034765265176394237, -0.01682783630272746, 
   -0.01682783630272746, -0.01682783630272746, -0.01682783630272746, 
   -0.003473454889133426, -0.01682783630272746, -0.06379172323734258, 
   -0.01680900436845851, -0.06379172323734258, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.003473454889133426, -0.06379172323734258, -1, -0.06379172323734258, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.06379172323734258, -0.01682783630272746, 
   -0.06386649833344567, -0.0034742222872937226, -0.06379172323734258, 
   -0.01682783630272746, -0.06386649833344567, -0.06379172323734258, 
   -0.01680900436845851, -0.06379172323734258, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.003473454889133426, -0.06379172323734258, -1, -0.06379172323734258, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.06379172323734258, -0.01682783630272746, 
   -0.06386649833344567, -0.0034742222872937226, -0.06379172323734258, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.003473454889133426, -0.01682783630272746, -0.01682783630272746, 
   -0.003473454889133426, -0.01682783630272746, -0.06385152929358617, 
   -0.016824066540898828, -0.06385152929358617, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.0034765265176394237, 
   -0.06385152929358617, -0.01680900436845851, -0.06385152929358617, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.06379172323734258, -0.01680900436845851, -0.06379172323734258, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.003473454889133426, -0.06379172323734258, -1, 
   -0.06379172323734258, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.06385152929358617, 
   -0.01682783630272746, -0.06386649833344567, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.003477295273793455, -0.06385152929358617, -0.01682783630272746, 
   -0.06386649833344567, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.06386649833344567, -0.06379172323734258, 
   -0.01682783630272746, -0.06386649833344567, -0.0034742222872937226, 
   -0.06379172323734258, -0.01682783630272746, -0.06386649833344567, 
   -0.01682783630272746, -0.01682783630272746, -0.01682783630272746, 
   -0.0034765265176394237, -0.01682783630272746, -0.01682783630272746, 
   -0.01682783630272746, -0.01682783630272746, -0.003473454889133426, 
   -0.01682783630272746}}}
